Numero;Orden;Ciudad;Centro;Especialidad;Convocatoria
1;1;MADRID;H. GENERAL UNIVERSITARIO GREGORIO MARANON ;FH;2019
1;2;MADRID;H. UNIVERSITARIO RAMON Y CAJAL ;MICRO;2019
2;3;MURCIA;H. CLINICO UNIVERSITARIO VIRGEN DE LA ARRIXACA DE MURCIA ;FH;2019
3;4;MADRID;H. GENERAL UNIVERSITARIO GREGORIO MARANON ;FH;2019
4;5;MADRID;H. UNIVERSITARIO LA PAZ ;FH;2019
5;6;VALENCIA;H. UNIVERSITARI I POLITECNIC LA FE;FH;2019
6;7;MADRID;H. UNIVERSITARIO LA PAZ;FH;2019
7;8;MADRID;H. UNIVERSITARIO 12 DE OCTUBRE;INMUNO;2019
8;9;SANTIAGO DE COMPOSTELA;C.H. UNIVERSITARIO DE SANTIAGO DE COMPOSTELA;FH;2019
9;10;MADRID;H. UNIVERSITARIO 12 DE OCTUBRE;FH;2019
10;11;ZARAGOZA;H. UNIVERSITARIO MIGUEL SERVET;FH;2019
11;12;BADALONA;H. UNIVERSITARI GERMANS TRIAS I PUJOL;FH;2019
12;13;MADRID;H. UNIVERSITARIO 12 DE OCTUBRE;MICRO;2019
13;14;PALMA DE MALLORCA;H. UNIVERSITARIO SON ESPASES;MICRO;2019
14;15;MADRID;H. UNIVERSITARIO 12 DE OCTUBRE;FH;2019
15;16;MAJADAHONDA;H. UNIVERSITARIO PUERTA DE HIERRO;FH;2019
16;17;SEVILLA;H. UNIVERSITARIO VIRGEN DEL ROCIO;FH;2019
17;18;SEVILLA;H. UNIVERSITARIO VIRGEN DEL ROCIO;MICRO;2019
18;19;MADRID;H. UNIVERSITARIO 12 DE OCTUBRE;AC;2019
19;20;MURCIA;H. CLINICO UNIVERSITARIO VIRGEN DE LA ARRIXACA DE MURCIA;FH;2019
20;21;PAMPLONA;C.H. DE NAVARRA;FH;2019
21;22;VALENCIA;H. UNIVERSITARI I POLITECNIC LA FE;FH;2019
22;23;SEVILLA;H. UNIVERSITARIO VIRGEN DEL ROCIO;FH;2019
23;24;A CORUNA;C.H. UNIVERSITARIO A CORUNA;FH;2019
24;25;BARCELONA;H. DEL MAR- PARC DE SALUT MAR;FH;2019
25;26;MURCIA;H.GENERAL UNIVERSITARIO JOSE Ma MORALES MESEGUER DE MURCIA;FH;2019
26;27;VIGO;C.H. UNIVERSITARIO DE VIGO - EOXI VIGO;FH;2019
27;28;VALENCIA;H. UNIVERSITARIO DOCTOR PESET;FH;2019
28;29;VALENCIA;H. UNIVERSITARIO DOCTOR PESET;FH;2019
29;30;VALENCIA;H. CLINICO UNIVERSITARIO DE VALENCIA;FH;2019
30;31;BARAKALDO;H. UNIVERSITARIO CRUCES;FH;2019
31;32;GRANADA;FH          ;FH;2019
32;33;VALENCIA;H. GENERAL UNIVERSITARIO DE VALENCIA;MICRO;2019
33;34;GRANADA;H. UNIVERSITARIO SAN CECILIO;MICRO;2019
34;35;MADRID;H. UNIVERSITARIO RAMON Y CAJAL;FH;2019
35;36;MADRID;H. UNIVERSITARIO LA PAZ ANALISIS;AC;2019
36;37;CADIZ;H. UNIVERSITARIO PUERTA DEL MAR;FH;2019
37;38;PALMA DE MALLORCA;H. UNIVERSITARIO SON ESPASES;FH;2019
38;38;PALMA DE MALLORCA;H. UNIVERSITARIO SON ESPASES;FH;2019
39;39;BARCELONA;H. CLINIC DE BARCELONA;FH;2019
40;40;MADRID;H. UNIVERSITARIO LA PAZ;MICRO;2019
41;41;MADRID;H. UNIVERSITARIO RAMON Y CAJAL;FH;2019
42;42;VALENCIA;H. UNIVERSITARI I POLITECNIC LA FE;MICRO;2019
43;43;BILBAO;H. UNIVERSITARIO BASURTO;FH;2019
44;44;HOSPITALET;H. UNIVERSITARI DE BELLVITGE;FH;2019
45;45;SEVILLA;H. UNIVERSITARIO VIRGEN MACARENA;FH;2019
46;46;SANTANDER;H. UNIVERSITARIO MARQUES DE VALDECILLA;FH;2019
47;47;SEVILLA;H. UNIVERSITARIO VIRGEN MACARENA;FH;2019
48;48;PALMA DE MALLORCA;H. UNIVERSITARIO SON ESPASES;FH;2019
49;49;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;FH;2019
50;50;MURCIA;H. CLINICO UNIVERSITARIO VIRGEN DE LA ARRIXACA DE MURCIA;MICRO;2019
51;51;CARTAGENA;C.H.UNIVERSITARIO STA. Ma DEL ROSELL - STA. LUCIA DE CARTAGENA;FH;2019
52;52;BARCELONA;H. UNIVERSITARIO VALL D´ HEBRON;FH;2019
53;53;GRANADA;H. UNIVERSITARIO SAN CECILIO;FH;2019
54;54;VALENCIA;H. GENERAL UNIVERSITARIO DE VALENCIA;FH;2019
55;55;GRANADA;H. UNIVERSITARIO VIRGEN DE LAS NIEVES;FH;2019
56;56;ALBACETE;AREA ESPECIALIZADA DE ALBACETE;FH;2019
57;57;ALICANTE;H. GENERAL UNIVERSITARIO DE ALICANTE;FH;2019
58;58;MADRID;H. UNIVERSITARIO CLINICO SAN CARLOS;FH;2019
59;59;HOSPITALET;H. UNIVERSITARI DE BELLVITGE;FH;2019
60;60;OVIEDO;H. UNIVERSITARIO CENTRAL DE ASTURIAS;FH;2019
61;61;PONTEVEDRA;C.H. UNIVERSITARIO DE PONTEVEDRA;FH;2019
62;62;SEVILLA;H. UNIVERSITARIO NTRA. SRA. DE VALME;MICRO;2019
63;63;SANTANDER;H. UNIVERSITARIO MARQUES DE VALDECILLA;MICRO;2019
64;64;GETAFE;H. UNIVERSITARIO DE GETAFE;FH;2019
65;65;SALAMANCA;COMPLEJO ASISTENCIAL UNIVERSITARIO DE SALAMANCA;FH;2019
66;66;BARCELONA;H. DEL MAR- PARC DE SALUT MAR;FH;2019
67;67;BARCELONA;H. CLINIC DE BARCELONA;FH;2019
68;68;MADRID;H. INFANTIL UNIVERSITARIO NINO JESUS;FH;2019
69;69;HUELVA;H. JUAN RAMON JIMENEZ;AC;2019
70;70;VALENCIA;H. CLINICO UNIVERSITARIO DE VALENCIA;MICRO;2019
71;71;BARCELONA;H. UNIVERSITARIO VALL D´ HEBRON;FH;2019
72;72;VALENCIA;H. UNIVERSITARIO DOCTOR PESET;MICRO;2019
73;73;OVIEDO;H. UNIVERSITARIO CENTRAL DE ASTURIAS;FH;2019
74;74;PALMA DE MALLORCA;H. UNIVERSITARIO SON LLÀTZER;FH;2019
75;75;ALICANTE;H. GENERAL UNIVERSITARIO DE ALICANTE;FH;2019
76;76;CORDOBA;H. UNIVERSITARIO REINA SOFIA;FH;2019
77;77;DONOSTIA;H. UNIVERSITARIO DONOSTIA;MICRO;2019
78;78;ALCALA DE HENARES;H. UNIVERSITARIO PRINCIPE DE ASTURIAS;FH;2019
79;79;VALENCIA;H. GENERAL UNIVERSITARIO DE VALENCIA;FH;2019
80;80;SEVILLA;H. UNIVERSITARIO NTRA. SRA. DE VALME;FH;2019
81;81;VALENCIA;H. ARNAU DE VILANOVA;FH;2019
82;82;BARCELONA;H. UNIVERSITARIO VALL D´ HEBRON;FH;2019
83;83;CORDOBA;H. UNIVERSITARIO REINA SOFIA;FH;2019
84;84;GRANADA;H. UNIVERSITARIO SAN CECILIO;MICRO;2019
85;85;BADALONA;H. UNIVERSITARI GERMANS TRIAS I PUJOL;FH;2019
86;86;MADRID;H. UNIVERSITARIO LA PAZ;MICRO;2019
87;87;BARCELONA;H. DE LA SANTA CREU I SANT PAU;FH;2019
88;88;CASTELLON;H. GENERAL UNIVERSITARIO DE CASTELLON;FH;2019
89;89;SEVILLA;H. UNIVERSITARIO NTRA. SRA. DE VALME;AC;2019
90;90;VALENCIA;H. CLINICO UNIVERSITARIO DE VALENCIA;MICRO;2019
91;91;MADRID;H. INFANTIL UNIVERSITARIO NINO JESUS;FH;2019
92;92;TOLEDO;C.H. UNIVERSITARIO DE TOLEDO;FH;2019
93;93;ZARAGOZA;H. UNIVERSITARIO MIGUEL SERVET;FH;2019
94;94;CASTELLON;H. GENERAL UNIVERSITARIO DE CASTELLON;FH;2019
95;95;VALENCIA;H. UNIVERSITARI I POLITECNIC LA FE;AC;2019
96;96;MAJADAHONDA;H. UNIVERSITARIO PUERTA DE HIERRO;FH;2019
97;97;MALAGA;H. UNIVERSITARIO VIRGEN DE LA VICTORIA;FH;2019
98;98;GRANADA;H. UNIVERSITARIO VIRGEN DE LAS NIEVES;MICRO;2019
99;99;BARCELONA;H. DE LA SANTA CREU I SANT PAU;FH;2019
100;100;FERROL;C.H. UNIVERSITARIO DE FERROL;FH;2019
101;101;DONOSTIA;H. UNIVERSITARIO DONOSTIA;FH;2019
102;102;BARAKALDO;H. UNIVERSITARIO CRUCES;MICRO;2019
103;103;MALAGA;H. REGIONAL UNIVERSITARIO DE MALAGA;MICRO;2019
104;104;MALAGA;H. REGIONAL UNIVERSITARIO DE MALAGA;FH;2019
105;105;MATARO;CONSORCI SANITARI DEL MARESME - H. DE MATARO;FH;2019
106;106;GIJON;H. UNIVERSITARIO DE CABUENES;FH;2019
107;107;MAJADAHONDA;H. UNIVERSITARIO PUERTA DE HIERRO;MICRO;2019
108;108;A CORUNA;C.H. UNIVERSITARIO A CORUNA;MICRO;2019
109;109;ALICANTE;H. GENERAL UNIVERSITARIO DE ALICANTE;AC;2019
110;110;MADRID;H. UNIVERSITARIO FUNDACION JIMENEZ DIAZ;FH;2019
111;111;MURCIA;H.GENERAL UNIVERSITARIO JOSE Ma MORALES MESEGUER DE MURCIA;FH;2019
112;112;CADIZ;H. UNIVERSITARIO PUERTA DEL MAR;FH;2019
113;113;VALLADOLID;H. CLINICO UNIVERSITARIO DE VALLADOLID;MICRO;2019
114;114;SEVILLA;H. UNIVERSITARIO VIRGEN MACARENA;MICRO;2019
115;115;MALAGA;H. UNIVERSITARIO VIRGEN DE LA VICTORIA;FH;2019
116;116;GUADALAJARA;H. GENERAL UNIVERSITARIO DE GUADALAJARA;FH;2019
117;117;MADRID;H. UNIVERSITARIO FUNDACION JIMENEZ DIAZ;INMUNO;2019
118;118;MADRID;H. INFANTIL UNIVERSITARIO NINO JESUS;AC;2019
119;119;GETAFE;H. UNIVERSITARIO DE GETAFE;FH;2019
120;120;GRANADA;H. UNIVERSITARIO VIRGEN DE LAS NIEVES;MICRO;2019
121;121;MADRID;H. UNIVERSITARIO DE LA PRINCESA;FH;2019
122;122;HUELVA;H. JUAN RAMON JIMENEZ;FH;2019
123;123;SALAMANCA;COMPLEJO ASISTENCIAL UNIVERSITARIO DE SALAMANCA;FH;2019
124;124;PAMPLONA;C.H. DE NAVARRA;FH;2019
125;125;VIGO;C.H. UNIVERSITARIO DE VIGO - EOXI VIGO;AC;2019
126;126;PAMPLONA;C.H. DE NAVARRA;FH;2019
127;127;ALBACETE;AREA ESPECIALIZADA DE ALBACETE;FH;2019
128;128;GIRONA;H. UNIVERSITARI DE GIRONA DR. JOSEP TRUETA;FH;2019
129;129;ESPLUGES DE LLOBREGAT;H. UNIVERSITARI SANT JOAN DE DEU;FH;2019
130;130;ZARAGOZA;H. CLINICO UNIVERSITARIO LOZANO BLESA;FH;2019
131;131;ELCHE;H. GENERAL UNIVERSITARIO DE ELCHE;FH;2019
132;132;ALCAZAR DE SAN JUAN;H. GENERAL LA MANCHA CENTRO;FH;2019
133;133;FUENLABRADA;H. UNIVERSITARIO DE FUENLABRADA;FH;2019
134;134;SANTANDER;H. UNIVERSITARIO MARQUES DE VALDECILLA;FH;2019
135;135;CIUDAD REAL;H. GENERAL UNIVERSITARIO DE CIUDAD REAL;FH;2019
136;136;ALCORCON;H. UNIVERSITARIO FUNDACION ALCORCON;FH;2019
137;137;ALCORCON;H. UNIVERSITARIO FUNDACION ALCORCON;FH;2019
138;138;MALAGA;H. UNIVERSITARIO VIRGEN DE LA VICTORIA;MICRO;2019
139;139;GIRONA;H. UNIVERSITARI DE GIRONA DR. JOSEP TRUETA;FH;2019
140;140;LEGANES;H. UNIVERSITARIO SEVERO OCHOA;FH;2019
141;141;ALCALA DE HENARES;H. UNIVERSITARIO PRINCIPE DE ASTURIAS;FH;2019
142;142;SANTA CRUZ DE TENERIFE;H.UNIVERSITARIO NUESTRA SENORA DE LA CANDELARIA;FH;2019
143;143;AVILES;H. UNIVERSITARIO SAN AGUSTIN;FH;2019
144;144;VITORIA-GASTEIZ;H. UNIVERSITARIO ARABA;FH;2019
145;145;SABADELL;CORPORACIO SANITARIA PARC TAULI;FH;2019
146;146;ALZIRA;H. UNIVERSITARIO LA RIBERA;FH;2019
147;147;VALLADOLID;H. CLINICO UNIVERSITARIO DE VALLADOLID;FH;2019
148;148;TERRASSA;H. UNIVERSITARI MUTUA DE TERRASSA;FH;2019
149;149;MURCIA;H. CLINICO UNIVERSITARIO VIRGEN DE LA ARRIXACA DE MURCIA;AC;2019
150;150;SANT JOAN DE ALICANTE;H. UNIVERSITARIO DE SANT JOAN;FH;2019
151;151;MADRID;H. GENERAL UNIVERSITARIO GREGORIO MARANON;MICRO;2019
152;152;MADRID;H. UNIVERSITARIO DE LA PRINCESA;MICRO;2019
153;153;EL EJIDO;H. DE PONIENTE;FH;2019
154;154;MADRID;H. UNIVERSITARIO CLINICO SAN CARLOS;MICRO;2019
155;155;OURENSE;C.H. DE OURENSE;AC;2019
156;156;BURGOS;COMPLEJO ASISTENCIAL UNIVERSITARIO DE BURGOS;FH;2019
157;157;CARTAGENA;C.H.UNIVERSITARIO STA. Ma DEL ROSELL - STA. LUCIA DE CARTAGENA;FH;2019
158;158;VALLADOLID;H. UNIVERSITARIO DEL RIO HORTEGA;FH;2019
159;159;GUADALAJARA;H. GENERAL UNIVERSITARIO DE GUADALAJARA;FH;2019
160;160;LAS PALMAS DE GRAN CANARIA;C. H. DOCTOR NEGRIN;FH;2019
161;161;SEVILLA;H. UNIVERSITARIO VIRGEN MACARENA;BQCLIN;2019
162;162;VALLADOLID;H. UNIVERSITARIO DEL RIO HORTEGA;FH;2019
163;163;LEON;COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEON;FH;2019
164;164;MADRID;H. UNIVERSITARIO DE LA PRINCESA;AC;2019
165;165;GRANOLLERS;FUNDACION PRIVADA H. ASIL DE GRANOLLERS;FH;2019
166;166;TARRAGONA;H. UNIVERSITARI DE TARRAGONA JOAN XXIII;FH;2019
167;167;BARCELONA;H. UNIVERSITARI SAGRAT COR;FH;2019
168;168;MARBELLA;H. COSTA DEL SOL;FH;2019
169;169;GRANADA;H. UNIVERSITARIO VIRGEN DE LAS NIEVES;AC;2019
170;170;BARCELONA;H. UNIVERSITARIO VALL D´ HEBRON;RAD;2019
171;171;LEON;COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEON;FH;2019
172;172;MADRID;H. UNIVERSITARIO DE LA PRINCESA;MICRO;2019
173;173;SANTA CRUZ DE TENERIFE;H.UNIVERSITARIO NUESTRA SENORA DE LA CANDELARIA;FH;2019
174;174;JEREZ DE LA FRONTERA;H. DE JEREZ DE LA FRONTERA;FH;2019
175;175;BADAJOZ;C.H. UNIVERSITARIO DE BADAJOZ;FH;2019
176;176;MADRID;H. UNIVERSITARIO CLINICO SAN CARLOS;AC;2019
177;177;GRANADA;H. UNIVERSITARIO SAN CECILIO;AC;2019
178;178;ZARAGOZA;H. UNIVERSITARIO MIGUEL SERVET;MICRO;2019
179;179;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;FH;2019
180;180;BARCELONA;H. UNIVERSITARIO VALL D´ HEBRON;MICRO;2019
181;181;MURCIA;H. GENERAL UNIVERSITARIO REINA SOFIA DE MURCIA;FH;2019
182;182;LEGANES;H. UNIVERSITARIO SEVERO OCHOA;FH;2019
183;183;JAEN;C.H. DE JAEN;FH;2019
184;184;ORIHUELA;H. DE LA VEGA BAJA;FH;2019
185;185;VALENCIA;H. GENERAL UNIVERSITARIO DE VALENCIA;AC;2019
186;186;MOSTOLES;H. UNIVERSITARIO DE MOSTOLES;FH;2019
187;187;JAEN;C.H. DE JAEN;FH;2019
188;188;ALICANTE;H. GENERAL UNIVERSITARIO DE ALICANTE;MICRO;2019
189;189;VALLADOLID;H. CLINICO UNIVERSITARIO DE VALLADOLID;FH;2019
190;190;LOGRONO;H. DE SAN PEDRO;FH;2019
191;191;HOSPITALET;H. UNIVERSITARI DE BELLVITGE;MICRO;2019
192;192;ALCALA DE HENARES;H. UNIVERSITARIO PRINCIPE DE ASTURIAS;BQCLIN;2019
193;193;LOGRONO;H. DE SAN PEDRO;FH;2019
194;194;CIUDAD REAL;H. GENERAL UNIVERSITARIO DE CIUDAD REAL;FH;2019
195;195;PAMPLONA;C.H. DE NAVARRA;AC;2019
196;196;LAS PALMAS DE GRAN CANARIA;C. H. DOCTOR NEGRIN;FH;2019
197;197;GALDAKAO;H. GALDAKAO-USANSOLO;AC;2019
198;198;SEGOVIA;COMPLEJO ASISTENCIAL DE SEGOVIA;FH;2019
199;199;MOSTOLES;H. UNIVERSITARIO DE MOSTOLES;FH;2019
200;200;GRANOLLERS;FUNDACION PRIVADA H. ASIL DE GRANOLLERS;FH;2019
201;201;ALMERIA;C.H. TORRECARDENAS;FH;2019
202;202;PUERTO REAL;H. UNIVERSITARIO DE PUERTO REAL;FH;2019
203;203;TARRAGONA;H. UNIVERSITARI DE TARRAGONA JOAN XXIII;AC;2019
204;204;BADAJOZ;C.H. UNIVERSITARIO DE BADAJOZ;FH;2019
205;205;LA LAGUNA;H. UNIVERSITARIO DE CANARIAS;FH;2019
206;206;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;MICRO;2019
207;207;CACERES;C.H. UNIVERSITARIO DE CACERES;FH;2019
208;208;LAS PALMAS DE GRAN CANARIA;C.H.UNIVERSITARIO INSULAR MATERNO INFANTIL DE LAS PALMAS DE GRAN CANARIAS;FH;2019
209;209;CUENCA;H. VIRGEN DE LA LUZ;FH;2019
210;210;ELCHE;H. GENERAL UNIVERSITARIO DE ELCHE;MICRO;2019
211;211;FUENLABRADA;H. UNIVERSITARIO DE FUENLABRADA;AC;2019
212;212;BADAJOZ;C.H. UNIVERSITARIO DE BADAJOZ;AC;2019
213;213;EIVISSA;H. CAN MISSES;FH;2019
214;214;MADRID;H. INFANTIL UNIVERSITARIO NINO JESUS;AC;2019
215;215;BADALONA;H. UNIVERSITARI GERMANS TRIAS I PUJOL;INMUNO;2019
216;216;CADIZ;H. UNIVERSITARIO PUERTA DEL MAR;MICRO;2019
217;217;LLEIDA;H. UNIVERSITARI ARNAU DE VILANOVA;FH;2019
218;218;GUADALAJARA;H. GENERAL UNIVERSITARIO DE GUADALAJARA;AC;2019
219;219;BADAJOZ;C.H. UNIVERSITARIO DE BADAJOZ;MICRO;2019
220;220;MURCIA;H.GENERAL UNIVERSITARIO JOSE Ma MORALES MESEGUER DE MURCIA;MICRO;2019
221;221;ALGECIRAS;AREA SANITARIA CAMPO DE GIBRALTAR - H. PUNTA DE EUROPA;FH;2019
222;222;VALENCIA;H. UNIVERSITARIO DOCTOR PESET;AC;2019
223;223;MADRID;H. UNIVERSITARIO RAMON Y CAJAL;BQCLIN;2019
224;224;BARCELONA;H. CLINIC DE BARCELONA;BQCLIN;2019
225;225;TALAVERA DE LA REINA;H. NUESTRA SRA. DEL PRADO;FH;2019
226;226;IGUALADA;CONSORCI SANITARI DE L´ANOIA. H. D´IGUALADA;FH;2019
227;227;LEGANES;H. UNIVERSITARIO SEVERO OCHOA;BQCLIN;2019
228;228;PUERTO REAL;H. UNIVERSITARIO DE PUERTO REAL;MICRO;2019
229;229;BADALONA;H. UNIVERSITARI GERMANS TRIAS I PUJOL;MICRO;2019
230;230;ALBACETE;AREA ESPECIALIZADA DE ALBACETE;MICRO;2019
231;231;ZARAGOZA;H. CLINICO UNIVERSITARIO LOZANO BLESA;MICRO;2019
232;232;ESPLUGES DE LLOBREGAT;H. UNIVERSITARI SANT JOAN DE DEU;BQCLIN;2019
233;233;MALAGA;H. REGIONAL UNIVERSITARIO DE MALAGA;AC;2019
234;234;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;RAD;2019
235;235;GETAFE;H. UNIVERSITARIO DE GETAFE;BQCLIN;2019
236;236;TERRASSA;H. UNIVERSITARI MUTUA DE TERRASSA;AC;2019
237;237;CASTELLON;H. GENERAL UNIVERSITARIO DE CASTELLON;AC;2019
238;238;CADIZ;H. UNIVERSITARIO PUERTA DEL MAR;AC;2019
239;239;TOLEDO;C.H. UNIVERSITARIO DE TOLEDO;AC;2019
240;240;MALAGA;H. UNIVERSITARIO VIRGEN DE LA VICTORIA;AC;2019
241;241;ALBACETE;AREA ESPECIALIZADA DE ALBACETE;AC;2019
242;242;MAJADAHONDA;H. UNIVERSITARIO PUERTA DE HIERRO;BQCLIN;2019
243;243;MADRID;H. UNIVERSITARIO FUNDACION JIMENEZ DIAZ;MICRO;2019
244;244;MURCIA;H. CLINICO UNIVERSITARIO VIRGEN DE LA ARRIXACA DE MURCIA;INMUNO;2019
245;245;CASTELLON;H. GENERAL UNIVERSITARIO DE CASTELLON;MICRO;2019
246;246;SABADELL;CORPORACIO SANITARIA PARC TAULI;AC;2019
247;247;OVIEDO;H. UNIVERSITARIO CENTRAL DE ASTURIAS;BQCLIN;2019
248;248;SANTA CRUZ DE TENERIFE;H.UNIVERSITARIO NUESTRA SENORA DE LA CANDELARIA;MICRO;2019
249;249;MADRID;H. UNIVERSITARIO LA PAZ;RAD;2019
250;250;GRANADA;H. UNIVERSITARIO VIRGEN DE LAS NIEVES;RAD;2019
251;251;GIRONA;H. UNIVERSITARI DE GIRONA DR. JOSEP TRUETA;AC;2019
252;252;ELCHE;H. GENERAL UNIVERSITARIO DE ELCHE;AC;2019
253;253;CUENCA;H. VIRGEN DE LA LUZ;AC;2019
254;254;LAS PALMAS DE GRAN CANARIA;C. H. DOCTOR NEGRIN;MICRO;2019
255;255;SANTA CRUZ DE TENERIFE;H.UNIVERSITARIO NUESTRA SENORA DE LA CANDELARIA;AC;2019
256;256;EL EJIDO;H. DE PONIENTE;AC;2019
257;257;VALENCIA;H. CLINICO UNIVERSITARIO DE VALENCIA;BQCLIN;2019
258;258;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;BQCLIN;2019
259;259;LA LAGUNA;H. UNIVERSITARIO DE CANARIAS;MICRO;2019
260;260;VALLADOLID;H. CLINICO UNIVERSITARIO DE VALLADOLID;AC;2019
261;261;ZARAGOZA;H. UNIVERSITARIO MIGUEL SERVET;BQCLIN;2019
262;262;VALENCIA;H. UNIVERSITARIO DOCTOR PESET;BQCLIN;2019
263;263;LINARES;H. SAN AGUSTIN;AC;2019
264;264;ELDA;H. GENERAL UNIVERSITARIO DE ELDA-VIRGEN DE LA SALUD;AC;2019
265;265;MURCIA;H. CLINICO UNIVERSITARIO VIRGEN DE LA ARRIXACA DE MURCIA;RAD;2019
266;266;BURGOS;COMPLEJO ASISTENCIAL UNIVERSITARIO DE BURGOS;AC;2019
267;267;BARCELONA;H. DE LA SANTA CREU I SANT PAU;BQCLIN;2019
269;268;VALENCIA;H. CLINICO UNIVERSITARIO DE VALENCIA;RAD;2019
270;269;LAS PALMAS DE GRAN CANARIA;C.H.UNIVERSITARIO INSULAR MATERNO INFANTIL DE LAS PALMAS DE GRAN CANARIAS;BQCLIN;2019
271;270;LA LAGUNA;H. UNIVERSITARIO DE CANARIAS;BQCLIN;2019
272;271;ALZIRA;H. UNIVERSITARIO LA RIBERA;BQCLIN;2019
273;272;BARCELONA;H. CLINIC DE BARCELONA;RAD;2019
275;275;BADAJOZ;C.H. UNIVERSITARIO DE BADAJOZ;RAD;2019
1;1;MADRID;H. U. RAMON Y CAJAL;MICRO;2016
2;2;SANTIAGO DE COMPOSTELA;C.H. U. DE SANTIAGO DE COMPOSTELA;FH;2016
3;3;MADRID;H. G. U. GREGORIO MARANON;FH;2016
4;4;MADRID;H. G. U. GREGORIO MARANON;FH;2016
5;5;A CORUNA;C.H. U. A CORUNA;FH;2016
6;6;BARAKALDO;H. U. CRUCES;FH;2016
7;7;SANTA CRUZ DE TENERIFE;H.U. NTRA. SRA. DE LA CANDELARIA;FH;2016
8;8;BARCELONA;H. CLINIC DE BARCELONA;FH;2016
9;9;MADRID;H. U. 12 DE OCTUBRE;FH;2016
10;10;ALBACETE;AREA ESPECIALIZADA DE ALBACETE;FH;2016
11;11;MADRID;H. U. LA PAZ;FH;2016
12;12;SEVILLA;H. U. NTRA. SRA. DE VALME;FH;2016
13;13;PAMPLONA;C.H. DE NAVARRA;FH;2016
14;14;MADRID;H. U. RAMON Y CAJAL;FH;2016
15;15;MADRID;H. U. 12 DE OCTUBRE;FH;2016
16;16;BARCELONA;H. U. VALL D´ HEBRON;FH;2016
17;17;MADRID;H. U. LA PAZ;AC;2016
18;18;BARCELONA;H. DE LA SANTA CREU I SANT PAU;FH;2016
19;19;MADRID;H. U. RAMON Y CAJAL;FH;2016
20;20;A CORUNA;C.H. U. A CORUNA;MICRO;2016
21;21;MADRID;H. U. 12 DE OCTUBRE;BQCLIN;2016
22;22;MADRID;H. U. LA PAZ;MICRO;2016
23;23;BARCELONA;H. CLINIC DE BARCELONA;FH;2016
24;24;BARCELONA;H. DE LA SANTA CREU I SANT PAU;FH;2016
25;25;VALENCIA;H. U. I POLITECNIC LA FE;FH;2016
26;26;VIGO;C.H. U. DE VIGO - EOXI VIGO;FH;2016
27;27;MADRID;H. U. LA PAZ;FH;2016
28;28;ALCORCON;H. U. FUNDACION ALCORCON;FH;2016
29;29;MADRID;H. U. C. SAN CARLOS;FH;2016
30;30;VALENCIA;H. U. I POLITECNIC LA FE;FH;2016
31;31;DONOSTIA;H. U. DONOSTIA;FH;2016
32;32;BARCELONA;H. U. VALL D´ HEBRON;FH;2016
33;33;SANTANDER;H. U. MARQUES DE VALDECILLA;FH;2016
34;34;ALCALA DE HENARES;H. U. PRINCIPE DE ASTURIAS;FH;2016
35;35;ELCHE;H. G. U. DE ELCHE;FH;2016
36;36;ZARAGOZA;H. U. MIGUEL SERVET;FH;2016
37;37;VITORIA-GASTEIZ;H. U. ARABA;FH;2016
38;38;MAJADAHONDA;H. U. PUERTA DE HIERRO;FH;2016
