Numero;Orden;Ciudad;Centro;Especialidad;Convocatoria
180;180;MATARO;H. DE MATARO;FH;2017
181;181;VALENCIA;H. U. DOCTOR PESET;MICRO;2017
182;182;ELCHE;H. G. U. DE ELCHE;MICRO;2017
183;183;CASTELLON;H. G. DE CASTELLON;MICRO;2017
184;184;PAMPLONA;C.H. DE NAVARRA;FH;2017
185;185;MADRID;FUNDACION JIMENEZ DIAZ;INMUNO;2017
186;186;GRANADA;H. U. VIRGEN DE LAS NIEVES;AC;2017
187;187;GIJON;H. U. DE CABUENES;FH;2017
188;188;ALBACETE;AREA ESPECIALIZADA DE ALBACETE;MICRO;2017
189;189;JAEN;C.H. DE JAEN;FH;2017
190;190;CIUDAD REAL;H. G. U. DE CIUDAD REAL;FH;2017
191;191;CIUDAD REAL;H. G. U. DE CIUDAD REAL;FH;2017
192;192;ESPLUGES DE LLOBREGAT;H. U. SANT JOAN DE DEU;BQCLIN;2017
193;193;CUENCA;H. VIRGEN DE LA LUZ;AC;2017
194;194;BILBAO;H. U. BASURTO;FH;2017
195;195;LOGRONO;H. DE SAN PEDRO;FH;2017
196;196;ALICANTE;H. G. U. DE ALICANTE;MICRO;2017
197;197;AVILES;H. U. SAN AGUSTIN;FH;2017
198;198;SABADELL;CORPORACIO SANITARIA PARC TAULI;AC;2017
199;199;DONOSTIA;H. U. DONOSTIA;MICRO;2017
200;200;LEON;C. A. U. DE LEON;AC;2017
201;201;ELCHE;H. G. U. DE ELCHE;AC;2017
202;202;ALCAZAR DE SAN JUAN;C.H. LA MANCHA CENTRO;FH;2017
203;203;GALDAKAO;H. GALDAKAO-USANSOLO;FH;2017
204;204;ZARAGOZA;H. U. MIGUEL SERVET;MICRO;2017
205;205;PUERTO REAL;H. U. DE PUERTO REAL;MICRO;2017
206;206;SABADELL;CORPORACIO SANITARIA PARC TAULI;FH;2017
207;207;LOGRONO;H. DE SAN PEDRO;FH;2017
208;208;BURGOS;COMPLEJO ASISTENCIAL U. DE BURGOS;AC;2017
209;209;VITORIA-GASTEIZ;H. U. ARABA;FH;2017
210;210;TERRASSA;H. U. MUTUA DE TERRASSA;FH;2017
211;211;SEVILLA;H. U. VIRGEN MACARENA;BQCLIN;2017
212;212;LUGO;C.H.U. XERAL-CALDE;AC;2017
213;213;PONTEVEDRA;C.H. DE PONTEVEDRA;MICRO;2017
214;214;PAMPLONA;C.H. DE NAVARRA;AC;2017
215;215;ALZIRA;H. DE LA RIBERA;AC;2017
216;216;MADRID;H. U. LA PAZ;RAD;2017
217;217;ALCOY;H. VIRGEN DE LOS LIRIOS DE ALCOY;AC;2017
218;218;BARAKALDO;H. U. CRUCES;AC;2017
219;219;GRANOLLERS;H. G. DE GRANOLLERS;FH;2017
220;220;SANTANDER;H. U. MARQUES DE VALDECILLA;MICRO;2017
221;221;CADIZ;H. U. PUERTA DEL MAR;AC;2017
222;222;LINARES;H. SAN AGUSTIN;AC;2017
223;223;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;MICRO;2017
224;224;CARTAGENA;C.H.U. STA. Mª DEL ROSELL-STA. LUCIA;AC;2017
225;225;LA LAGUNA;H. U. DE CANARIAS;FH;2017
226;226;EL EJIDO;H. DE PONIENTE;FH;2017
227;227;VALENCIA;H. CLINICO U. DE VALENCIA;RAD;2017
228;228;GRANADA;H. U. SAN CECILIO;AC;2017
229;229;PAMPLONA;C.H. DE NAVARRA;MICRO;2017
230;230;ELDA;H. G. DE ELDA;AC;2017
231;231;TERRASSA;H. U. MUTUA DE TERRASSA;AC;2017
232;232;EL EJIDO;H. DE PONIENTE;AC;2017
233;233;PALMA DE MALLORCA;H. U. SON ESPASES;MICRO;2017
234;234;HOSPITALET;H. U. DE BELLVITGE;RAD;2017
235;235;LAS PALMAS DE GRAN CANARIA;C. H. DOCTOR NEGRIN;MICRO;2017
236;236;BADAJOZ;C.H. U. DE BADAJOZ;MICRO;2017
237;237;LA LINEA DE LA CONCEPCION;H. DE LA LINEA DE LA CONCEPCION;AC;2017
238;238;LA LAGUNA;H. U. DE CANARIAS;BQCLIN;2017
239;239;BARCELONA;H. U. VALL D'HEBRON;RAD;2017
1;1;MADRID;H. GENERAL UNIVERSITARIO GREGORIO MARANON;FH;2018
2;2;MADRID;H. UNIVERSITARIO LA PAZ;FH;2018
3;3;MURCIA;H. CLINICO UNIVERSITARIO VIRGEN DE LA ARRIXACA DE MURCIA;FH;2018
4;4;SANTIAGO DE COMPOSTELA;C.H. UNIVERSITARIO DE SANTIAGO DE COMPOSTELA;FH;2018
5;5;SALAMANCA;COMPLEJO ASISTENCIAL UNIVERSITARIO DE SALAMANCA;FH;2018
6;6;SANTIAGO DE COMPOSTELA;C.H. UNIVERSITARIO DE SANTIAGO DE COMPOSTELA;MICRO;2018
7;7;SALAMANCA;COMPLEJO ASISTENCIAL UNIVERSITARIO DE SALAMANCA;FH;2018
8;8;MADRID;H. UNIVERSITARIO LA PAZ;FH;2018
9;9;A CORUNA;C.H. UNIVERSITARIO A CORUNA;FH;2018
10;10;MADRID;H. UNIVERSITARIO RAMON Y CAJAL;MICRO;2018
11;11;SEVILLA;H. UNIVERSITARIO NTRA. SRA. DE VALME;FH;2018
12;12;MADRID;H. GENERAL UNIVERSITARIO GREGORIO MARANON;FH;2018
13;13;GRANADA;H. UNIVERSITARIO VIRGEN DE LAS NIEVES;FH;2018
14;14;MADRID;H. UNIVERSITARIO 12 DE OCTUBRE;FH;2018
15;15;MURCIA;H.GENERAL UNIVERSITARIO JOSE Mª MORALES MESEGUER DE MURCIA;FH;2018
16;16;MADRID;H. UNIVERSITARIO RAMON Y CAJAL;FH;2018
17;17;MADRID;H. UNIVERSITARIO 12 DE OCTUBRE;MICRO;2018
18;18;MADRID;H. INFANTIL UNIVERSITARIO NINO JESUS;AC;2018
19;19;BARCELONA;H. CLINIC DE BARCELONA;INMUNO;2018
20;20;VALENCIA;H. UNIVERSITARI I POLITECNIC LA FE;FH;2018
21;21;MADRID;H. UNIVERSITARIO 12 DE OCTUBRE;FH;2018
22;22;OVIEDO;H. UNIVERSITARIO CENTRAL DE ASTURIAS;MICRO;2018
23;23;VALENCIA;H. CLINICO UNIVERSITARIO DE VALENCIA;MICRO;2018
24;24;VALENCIA;H. UNIVERSITARI I POLITECNIC LA FE;FH;2018
25;25;MADRID;H. UNIVERSITARIO 12 DE OCTUBRE;AC;2018
26;26;PONTEVEDRA;C.H. DE PONTEVEDRA;FH;2018
27;27;BARCELONA;H. CLINIC DE BARCELONA;FH;2018
28;28;HOSPITALET;H. UNIVERSITARI DE BELLVITGE;FH;2018
29;29;MADRID;H. UNIVERSITARIO CLINICO SAN CARLOS;AC;2018
30;30;MADRID;H. UNIVERSITARIO CLINICO SAN CARLOS;FH;2018
31;31;OVIEDO;H. UNIVERSITARIO CENTRAL DE ASTURIAS;FH;2018
32;32;GETAFE;H. UNIVERSITARIO DE GETAFE;FH;2018
33;33;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;MICRO;2018
34;34;BARCELONA;H. UNIVERSITARIO VALL D´ HEBRON;FH;2018
35;35;VALENCIA;H. UNIVERSITARIO DOCTOR PESET;FH;2018
36;36;GETAFE;H. UNIVERSITARIO DE GETAFE;FH;2018
37;37;MADRID;H. UNIVERSITARIO RAMON Y CAJAL;FH;2018
38;38;BARCELONA;H. CLINIC DE BARCELONA;FH;2018
39;39;VALENCIA;H. UNIVERSITARIO DOCTOR PESET;FH;2018
40;40;EL EJIDO;H. DE PONIENTE;AC;2018
41;41;MAJADAHONDA;H. UNIVERSITARIO PUERTA DE HIERRO;FH;2018
42;42;BARCELONA;H. UNIVERSITARIO VALL D´ HEBRON;FH;2018
43;43;CASTELLON;H. GENERAL DE CASTELLON;MICRO;2018
44;44;MURCIA;H. CLINICO UNIVERSITARIO VIRGEN DE LA ARRIXACA DE MURCIA;FH;2018
45;45;SEVILLA;H. UNIVERSITARIO VIRGEN MACARENA;AC;2018
46;46;ALCORCON;H. UNIVERSITARIO FUNDACION ALCORCON;FH;2018
47;47;CASTELLON;H. GENERAL DE CASTELLON;FH;2018
48;48;VIGO;C.H. UNIVERSITARIO DE VIGO - EOXI VIGO;FH;2018
49;49;MALAGA;H. UNIVERSITARIO VIRGEN DE LA VICTORIA;FH;2018
50;50;MAJADAHONDA;H. UNIVERSITARIO PUERTA DE HIERRO;MICRO;2018
51;51;MADRID;H. UNIVERSITARIO LA PAZ;AC;2018
52;52;BARCELONA;H. UNIVERSITARIO VALL D´ HEBRON;FH;2018
53;53;SEVILLA;H. UNIVERSITARIO VIRGEN DEL ROCIO;FH;2018
54;54;SEVILLA;H. UNIVERSITARIO VIRGEN DEL ROCIO;FH;2018
55;55;VALENCIA;H. UNIVERSITARI I POLITECNIC LA FE;AC;2018
56;56;SANTANDER;H. UNIVERSITARIO MARQUES DE VALDECILLA;AC;2018
57;57;BARCELONA;H. DEL MAR- PARC DE SALUT MAR;FH;2018
58;58;MADRID;H. UNIVERSITARIO DE LA PRINCESA;FH;2018
59;59;CARTAGENA;C.H.UNIVERSITARIO STA. Mª DEL ROSELL - STA. LUCIA DE CARTAGENA;FH;2018
60;60;ESPLUGES DE LLOBREGAT;H. UNIVERSITARI SANT JOAN DE DEU;FH;2018
61;61;ELCHE;H. GENERAL UNIVERSITARIO DE ELCHE;FH;2018
62;62;BARAKALDO;H. UNIVERSITARIO CRUCES;FH;2018
63;63;MALAGA;H. UNIVERSITARIO VIRGEN DE LA VICTORIA;AC;2018
64;64;MAJADAHONDA;H. UNIVERSITARIO PUERTA DE HIERRO;FH;2018
65;65;OVIEDO;H. UNIVERSITARIO CENTRAL DE ASTURIAS;FH;2018
66;66;OURENSE;C.H. DE OURENSE;FH;2018
67;67;ZARAGOZA;H. UNIVERSITARIO MIGUEL SERVET;FH;2018
68;68;TERRASSA;H. UNIVERSITARI MUTUA DE TERRASSA;MICRO;2018
69;69;VALENCIA;H. GENERAL UNIVERSITARIO DE VALENCIA;MICRO;2018
70;70;BARAKALDO;H. UNIVERSITARIO CRUCES;FH;2018
71;71;LEON;COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEON;FH;2018
72;72;DONOSTIA;H. UNIVERSITARIO DONOSTIA;FH;2018
73;73;VALENCIA;H. CLINICO UNIVERSITARIO DE VALENCIA;FH;2018
74;74;ALBACETE;AREA ESPECIALIZADA DE ALBACETE;FH;2018
75;75;FUENLABRADA;H. UNIVERSITARIO DE FUENLABRADA;AC;2018
76;76;ZARAGOZA;H. UNIVERSITARIO MIGUEL SERVET;FH;2018
77;77;GALDAKAO;H. GALDAKAO-USANSOLO;FH;2018
78;78;MADRID;H. UNIVERSITARIO DE LA PRINCESA;AC;2018
79;79;HOSPITALET;H. UNIVERSITARI DE BELLVITGE;FH;2018
80;80;GRANADA;H. UNIVERSITARIO VIRGEN DE LAS NIEVES;AC;2018
81;81;VALLADOLID;H. UNIVERSITARIO DEL RIO HORTEGA;FH;2018
82;82;MADRID;H. UNIVERSITARIO 12 DE OCTUBRE;BQCLIN;2018
83;83;ALCORCON;H. UNIVERSITARIO FUNDACION ALCORCON;FH;2018
84;84;BARCELONA;H. DE LA SANTA CREU I SANT PAU;FH;2018
85;85;CORDOBA;H. UNIVERSITARIO REINA SOFIA;FH;2018
86;86;SEVILLA;H. UNIVERSITARIO VIRGEN MACARENA;FH;2018
87;87;SANTA CRUZ DE TENERIFE;H.UNIVERSITARIO NUESTRA SENORA DE LA CANDELARIA;FH;2018
88;88;MADRID;H. UNIVERSITARIO LA PAZ;MICRO;2018
89;89;CORDOBA;H. UNIVERSITARIO REINA SOFIA;FH;2018
90;90;VALENCIA;H. GENERAL UNIVERSITARIO DE VALENCIA;AC;2018
91;91;MADRID;FUNDACION JIMENEZ DIAZ;FH;2018
92;92;ALCORCON;H. UNIVERSITARIO FUNDACION ALCORCON;AC;2018
93;93;VALLADOLID;H. UNIVERSITARIO DEL RIO HORTEGA;AC;2018
94;94;SEVILLA;H. UNIVERSITARIO VIRGEN MACARENA;FH;2018
95;95;MURCIA;H. CLINICO UNIVERSITARIO VIRGEN DE LA ARRIXACA DE MURCIA;AC;2018
96;96;VALENCIA;H. GENERAL UNIVERSITARIO DE VALENCIA;FH;2018
97;97;MADRID;H. UNIVERSITARIO DE LA PRINCESA;MICRO;2018
98;98;BARCELONA;H. DE LA SANTA CREU I SANT PAU;FH;2018
99;99;ELCHE;H. GENERAL UNIVERSITARIO DE ELCHE;FH;2018
100;100;EL EJIDO;H. DE PONIENTE;FH;2018
101;101;MALAGA;H. UNIVERSITARIO VIRGEN DE LA VICTORIA;FH;2018
102;102;ALICANTE;H. GENERAL UNIVERSITARIO DE ALICANTE;FH;2018
103;103;CARTAGENA;C.H.UNIVERSITARIO STA. Mª DEL ROSELL - STA. LUCIA DE CARTAGENA;FH;2018
104;104;LAS PALMAS DE GRAN CANARIA;C. H. DOCTOR NEGRIN;FH;2018
105;105;VALENCIA;H. CLINICO UNIVERSITARIO DE VALENCIA;MICRO;2018
106;106;VALENCIA;H. UNIVERSITARI I POLITECNIC LA FE;MICRO;2018
107;107;ALICANTE;H. GENERAL UNIVERSITARIO DE ALICANTE;FH;2018
108;108;CASTELLON;H. GENERAL DE CASTELLON;FH;2018
109;109;GRANADA;H. UNIVERSITARIO SAN CECILIO;FH;2018
110;110;SANTA CRUZ DE TENERIFE;H.UNIVERSITARIO NUESTRA SENORA DE LA CANDELARIA;FH;2018
111;111;ALCALA DE HENARES;H. UNIVERSITARIO PRINCIPE DE ASTURIAS;FH;2018
112;112;MAJADAHONDA;H. UNIVERSITARIO PUERTA DE HIERRO;MICRO;2018
113;113;ALCALA DE HENARES;H. UNIVERSITARIO PRINCIPE DE ASTURIAS;FH;2018
114;114;DONOSTIA;H. UNIVERSITARIO DONOSTIA;MICRO;2018
115;115;VALENCIA;H. GENERAL UNIVERSITARIO DE VALENCIA;FH;2018
116;116;SANT JOAN DE ALICANTE;H. UNIVERSITARIO DE SANT JOAN;FH;2018
117;117;VALENCIA;H. ARNAU DE VILANOVA;FH;2018
118;118;VALENCIA;H. UNIVERSITARIO DOCTOR PESET;AC;2018
119;119;CIUDAD REAL;H. GENERAL UNIVERSITARIO DE CIUDAD REAL;FH;2018
120;120;FUENLABRADA;H. UNIVERSITARIO DE FUENLABRADA;FH;2018
121;121;MURCIA;H. GENERAL UNIVERSITARIO REINA SOFIA DE MURCIA;FH;2018
122;122;SANTANDER;H. UNIVERSITARIO MARQUES DE VALDECILLA;FH;2018
123;123;LEGANES;H. UNIVERSITARIO SEVERO OCHOA;FH;2018
124;124;SEVILLA;H. UNIVERSITARIO NTRA. SRA. DE VALME;FH;2018
125;125;TOLEDO;C.H. DE TOLEDO;AC;2018
126;126;ZARAGOZA;H. CLINICO UNIVERSITARIO LOZANO BLESA;FH;2018
127;127;MOSTOLES;H. UNIVERSITARIO DE MOSTOLES;FH;2018
128;128;VALLADOLID;H. CLINICO UNIVERSITARIO DE VALLADOLID;FH;2018
129;129;ALICANTE;H. GENERAL UNIVERSITARIO DE ALICANTE;AC;2018
130;130;GIJON;H. UNIVERSITARIO DE CABUENES;FH;2018
131;131;LUGO;C.H. UNIVERSITARIO DE LUGO;FH;2018
132;132;PALMA DE MALLORCA;H. UNIVERSITARIO SON ESPASES;FH;2018
133;133;MADRID;FUNDACION JIMENEZ DIAZ;MICRO;2018
134;134;DONOSTIA;H. UNIVERSITARIO DONOSTIA;FH;2018
135;135;LEGANES;H. UNIVERSITARIO SEVERO OCHOA;FH;2018
136;136;PAMPLONA;C.H. DE NAVARRA;FH;2018
137;137;ALCALA DE HENARES;H. UNIVERSITARIO PRINCIPE DE ASTURIAS;BQCLIN;2018
138;138;VALENCIA;H. UNIVERSITARIO DOCTOR PESET;MICRO;2018
139;139;CASTELLON;H. GENERAL DE CASTELLON;AC;2018
140;140;HOSPITALET;H. UNIVERSITARI DE BELLVITGE;MICRO;2018
141;141;MALAGA;H. REGIONAL UNIVERSITARIO DE MALAGA;FH;2018
142;142;ALMERIA;C.H. TORRECARDENAS;FH;2018
143;143;MATARO;H. DE MATARO, CENTRE SANITARI MARESME;FH;2018
144;144;GALDAKAO;H. GALDAKAO-USANSOLO;FH;2018
145;145;PONTEVEDRA;C.H. DE PONTEVEDRA;AC;2018
146;146;MOSTOLES;H. UNIVERSITARIO DE MOSTOLES;FH;2018
147;147;MADRID;H. UNIVERSITARIO CLINICO SAN CARLOS;MICRO;2018
148;148;AVILES;H. UNIVERSITARIO SAN AGUSTIN;FH;2018
149;149;FERROL;C.H. ARQUITECTO MARCIDE-PROFESOR NOVOA SANTOS;FH;2018
150;150;TOLEDO;C.H. DE TOLEDO;FH;2018
151;151;MADRID;H. UNIVERSITARIO RAMON Y CAJAL;INMUNO;2018
152;152;ELCHE;H. GENERAL UNIVERSITARIO DE ELCHE;AC;2018
153;153;GUADALAJARA;H. GENERAL UNIVERSITARIO DE GUADALAJARA;FH;2018
154;154;CIUDAD REAL;H. GENERAL UNIVERSITARIO DE CIUDAD REAL;FH;2018
155;155;GETAFE;H. UNIVERSITARIO DE GETAFE;MICRO;2018
156;156;SANTANDER;H. UNIVERSITARIO MARQUES DE VALDECILLA;FH;2018
157;157;CADIZ;H. UNIVERSITARIO PUERTA DEL MAR;FH;2018
158;158;PAMPLONA;C.H. DE NAVARRA;AC;2018
159;159;VALLADOLID;H. CLINICO UNIVERSITARIO DE VALLADOLID;FH;2018
160;160;BILBAO;H. UNIVERSITARIO BASURTO;FH;2018
161;161;JAEN;C.H. DE JAEN;FH;2018
162;162;ELDA;H. GENERAL DE ELDA;AC;2018
163;163;MALAGA;H. REGIONAL UNIVERSITARIO DE MALAGA;AC;2018
164;164;SEVILLA;H. UNIVERSITARIO VIRGEN DEL ROCIO;AC;2018
165;165;PAMPLONA;C.H. DE NAVARRA;FH;2018
166;166;MALAGA;H. REGIONAL UNIVERSITARIO DE MALAGA;MICRO;2018
168;168;PUERTO REAL;H. UNIVERSITARIO DE PUERTO REAL;FH;2018
169;169;BARCELONA;H. DEL MAR- PARC DE SALUT MAR;FH;2018
170;170;ALZIRA;H. DE LA RIBERA;MICRO;2018
171;171;LAS PALMAS DE GRAN CANARIA;C. H. DOCTOR NEGRIN;MICRO;2018
172;172;ZARAGOZA;H. UNIVERSITARIO MIGUEL SERVET;BQCLIN;2018
173;173;MADRID;FUNDACION JIMENEZ DIAZ;INMUNO;2018
174;174;BILBAO;H. UNIVERSITARIO BASURTO;FH;2018
175;175;MARBELLA;H. COSTA DEL SOL;FH;2018
176;176;MADRID;H. GENERAL UNIVERSITARIO GREGORIO MARANON;BQCLIN;2018
177;177;ALZIRA;H. DE LA RIBERA;FH;2018
178;178;BADALONA;H. UNIVERSITARI GERMANS TRIAS I PUJOL;FH;2018
179;179;CADIZ;H. UNIVERSITARIO PUERTA DEL MAR;FH;2018
180;180;GUADALAJARA;H. GENERAL UNIVERSITARIO DE GUADALAJARA;AC;2018
181;181;SANTIAGO DE COMPOSTELA;C.H. UNIVERSITARIO DE SANTIAGO DE COMPOSTELA;AC;2018
182;182;HUELVA;H. JUAN RAMON JIMENEZ;FH;2018
183;183;ALCAZAR DE SAN JUAN;C.H. LA MANCHA CENTRO;FH;2018
184;184;MALAGA;H. UNIVERSITARIO VIRGEN DE LA VICTORIA;MICRO;2018
185;185;PALMA DE MALLORCA;H. SON LLÀTZER;FH;2018
186;186;VALLADOLID;H. UNIVERSITARIO DEL RIO HORTEGA;FH;2018
187;187;GRANADA;H. UNIVERSITARIO SAN CECILIO;AC;2018
188;188;MURCIA;H.GENERAL UNIVERSITARIO JOSE Mª MORALES MESEGUER DE MURCIA;MICRO;2018
189;189;PAMPLONA;C.H. DE NAVARRA;FH;2018
190;190;ELCHE;H. GENERAL UNIVERSITARIO DE ELCHE;MICRO;2018
191;191;JEREZ DE LA FRONTERA;H. DE JEREZ DE LA FRONTERA;FH;2018
192;192;CADIZ;H. UNIVERSITARIO PUERTA DEL MAR;AC;2018
193;193;VALENCIA;H. CLINICO UNIVERSITARIO DE VALENCIA;BQCLIN;2018
194;194;GRANADA;H. UNIVERSITARIO SAN CECILIO;MICRO;2018
195;195;BARCELONA;H. UNIVERSITARI SAGRAT COR;FH;2018
196;196;BADAJOZ;C.H. UNIVERSITARIO DE BADAJOZ;FH;2018
197;197;ALBACETE;AREA ESPECIALIZADA DE ALBACETE;MICRO;2018
198;198;CACERES;C.H. DE CACERES;FH;2018
199;199;BADALONA;H. UNIVERSITARI GERMANS TRIAS I PUJOL;FH;2018
200;200;MADRID;H. UNIVERSITARIO LA PAZ;RAD;2018
201;201;ALGECIRAS;AREA SANITARIA CAMPO DE GIBRALTAR - H. PUNTA DE EUROPA;FH;2018
202;202;LAS PALMAS DE GRAN CANARIA;C. H. DOCTOR NEGRIN;FH;2018
203;203;LOGRONO;H. DE SAN PEDRO;AC;2018
204;204;GUADALAJARA;H. GENERAL UNIVERSITARIO DE GUADALAJARA;FH;2018
205;205;TALAVERA DE LA REINA;H. NUESTRA SRA. DEL PRADO;FH;2018
206;206;MADRID;H. UNIVERSITARIO RAMON Y CAJAL;BQCLIN;2018
207;207;HOSPITALET;H. UNIVERSITARI DE BELLVITGE;INMUNO;2018
208;208;TARRAGONA;H. UNIVERSITARI DE TARRAGONA JOAN XXIII;FH;2018
209;209;GIRONA;H. UNIVERSITARI DE GIRONA DR. JOSEP TRUETA;FH;2018
210;210;DONOSTIA;H. UNIVERSITARIO DONOSTIA;AC;2018
211;211;CADIZ;H. UNIVERSITARIO PUERTA DEL MAR;MICRO;2018
212;212;GRANADA;H. UNIVERSITARIO VIRGEN DE LAS NIEVES;MICRO;2018
213;213;LEON;COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEON;FH;2018
214;214;HUELVA;H. JUAN RAMON JIMENEZ;AC;2018
215;215;TERRASSA;H. UNIVERSITARI MUTUA DE TERRASSA;FH;2018
216;216;CIUDAD REAL;H. GENERAL UNIVERSITARIO DE CIUDAD REAL;AC;2018
217;217;LOGRONO;H. DE SAN PEDRO;FH;2018
218;218;GRANOLLERS;H. GENERAL DE GRANOLLERS;FH;2018
219;219;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;FH;2018
220;220;VITORIA-GASTEIZ;H. UNIVERSITARIO ARABA;FH;2018
221;221;BURGOS;COMPLEJO ASISTENCIAL UNIVERSITARIO DE BURGOS;FH;2018
222;222;SABADELL;CORPORACIO SANITARIA PARC TAULI;FH;2018
223;223;CADIZ;H. UNIVERSITARIO PUERTA DEL MAR;BQCLIN;2018
224;224;SANT CUGAT DEL VALLES;CAPIO H. GENERAL DE CATALUNYA;FH;2018
225;225;CUENCA;H. VIRGEN DE LA LUZ;FH;2018
226;226;PALMA DE MALLORCA;H. UNIVERSITARIO SON ESPASES;AC;2018
227;227;SEGOVIA;COMPLEJO ASISTENCIAL DE SEGOVIA;FH;2018
228;228;TARRAGONA;H. UNIVERSITARI DE TARRAGONA JOAN XXIII;AC;2018
229;229;GUADALAJARA;H. GENERAL UNIVERSITARIO DE GUADALAJARA;MICRO;2018
230;230;CORDOBA;H. UNIVERSITARIO REINA SOFIA;MICRO;2018
231;231;LEGANES;H. UNIVERSITARIO SEVERO OCHOA;BQCLIN;2018
232;232;CUENCA;H. VIRGEN DE LA LUZ;AC;2018
233;233;BADAJOZ;C.H. UNIVERSITARIO DE BADAJOZ;MICRO;2018
234;234;ZARAGOZA;H. UNIVERSITARIO MIGUEL SERVET;MICRO;2018
235;235;LLEIDA;H. UNIVERSITARI ARNAU DE VILANOVA;FH;2018
236;236;GRANADA;H. UNIVERSITARIO VIRGEN DE LAS NIEVES;RAD;2018
237;237;VITORIA-GASTEIZ;H. UNIVERSITARIO ARABA;FH;2018
238;238;LOGRONO;H. DE SAN PEDRO;FH;2018
239;239;SANTA CRUZ DE TENERIFE;H.UNIVERSITARIO NUESTRA SENORA DE LA CANDELARIA;MICRO;2018
240;240;LAS PALMAS DE GRAN CANARIA;C.H.UNIVERSITARIO INSULAR MATERNO INFANTIL DE LAS PALMAS DE GRAN CANARIAS;FH;2018
241;241;PALMA DE MALLORCA;H. UNIVERSITARIO SON ESPASES;MICRO;2018
242;242;SANTA CRUZ DE TENERIFE;H.UNIVERSITARIO NUESTRA SENORA DE LA CANDELARIA;AC;2018
243;243;SEGOVIA;COMPLEJO ASISTENCIAL DE SEGOVIA;AC;2018
244;244;VITORIA-GASTEIZ;H. UNIVERSITARIO ARABA;AC;2018
245;245;BARCELONA;H. UNIVERSITARIO VALL D´ HEBRON;BQCLIN;2018
246;246;ZARAGOZA;H. CLINICO UNIVERSITARIO LOZANO BLESA;BQCLIN;2018
247;247;MERIDA;H. DE MERIDA;AC;2018
248;248;BURGOS;COMPLEJO ASISTENCIAL UNIVERSITARIO DE BURGOS;FH;2018
249;249;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;BQCLIN;2018
250;250;ZARAGOZA;H. CLINICO UNIVERSITARIO LOZANO BLESA;MICRO;2018
251;251;VALLADOLID;H. CLINICO UNIVERSITARIO DE VALLADOLID;MICRO;2018
253;253;LA LINEA DE LA CONCEPCION;AREA SANITARIA CAMPO DE GIBRALTAR - H. DE LA LINEA DE LA CONCEPCION;AC;2018
254;254;GIRONA;H. UNIVERSITARI DE GIRONA DR. JOSEP TRUETA;AC;2018
255;255;LAS PALMAS DE GRAN CANARIA;C.H.UNIVERSITARIO INSULAR MATERNO INFANTIL DE LAS PALMAS DE GRAN CANARIAS;MICRO;2018
256;256;LA LAGUNA;H. UNIVERSITARIO DE CANARIAS;BQCLIN;2018
257;257;LA LAGUNA;H. UNIVERSITARIO DE CANARIAS;MICRO;2018
258;258;AVILES;H. UNIVERSITARIO SAN AGUSTIN;BQCLIN;2018
259;259;SABADELL;CORPORACIO SANITARIA PARC TAULI;AC;2018
260;260;PAMPLONA;CLINICA UNIVERSIDAD DE NAVARRA;FH;2018
261;261;BADALONA;H. UNIVERSITARI GERMANS TRIAS I PUJOL;AC;2018
262;262;BARCELONA;H. CLINIC DE BARCELONA;BQCLIN;2018
263;263;PALMA DE MALLORCA;H. UNIVERSITARIO SON ESPASES;RAD;2018
264;264;BARCELONA;H. UNIVERSITARIO VALL D´ HEBRON;RAD;2018
